"content","original_id","from","date_created","sentiment","original_sentiment"
"@GilaPromoDotCom: #diskon Shabu Shaburi Promo Opening @EmporiumPluit","662166753665921024","musthofanahra","2015-11-05 14:17:11","",""
"@GilaPromoDotCom: #diskon Sport Station 2 Weeks Sale - Diskon Hingga 30%","662166642923667456","musthofanahra","2015-11-05 14:16:44","",""
"@GilaPromoDotCom: #diskon Nutrimart Special Deal - Gratis Upsize","662166482097303552","musthofanahra","2015-11-05 14:16:06","",""
"Soooooo @GilaPromoDotCom: #diskon Erafone Samsung Great Deal - Cashback Rp. 500.000","662166459821375488","musthofanahra","2015-11-05 14:16:01","",""
"@GilaPromoDotCom: #diskon Sony Xperia Great Offers - Gratis Voucher Zalora","662166408462102529","musthofanahra","2015-11-05 14:15:48","",""
"@GilaPromoDotCom: #onlineonly #diskon Traveloka Promo Hotel Hemat - Diskon 72%","662166330758467584","musthofanahra","2015-11-05 14:15:30","",""
"ðŸ™ŒðŸ™ŒðŸ™ŒðŸ™ŒðŸ™Œ @GilaPromoDotCom: #diskon Sport Station 2 Weeks Sale - Diskon Hingga 30%","662153095149809664","Syeikh_JhonRoe","2015-11-05 13:22:54","",""
"@GilaPromoDotCom: #diskon Cinemaxx Theater Promo Hello November - Beli 2 Gratis 1","662113407387111424","musthofanahra","2015-11-05 10:45:12","",""
"@GilaPromoDotCom: #diskon Es Teler 77 Promo Spesial Delivery - Gratis Hadiah Langsung","662113353741922304","musthofanahra","2015-11-05 10:44:59","",""
"Beuhhh @GilaPromoDotCom: #diskon Philips Earphone Mega Sale - Diskon 50%","662113254194331649","musthofanahra","2015-11-05 10:44:35","",""
"@GilaPromoDotCom: #diskon Global Teleshop Special deal - Cashback Hingga Rp. 2.000.000 & Gratis Voucher","662113234648887296","musthofanahra","2015-11-05 10:44:31","",""
"@GilaPromoDotCom: #diskon Global Teleshop Xiaomi Special Deal - Harga Spesial Rp. 282.000","661739458912321536","musthofanahra","2015-11-04 09:59:16","",""
"@GilaPromoDotCom: #diskon Wellcomm Shop Promo Spesial Aksesoris - Diskon 70%","661739436959404032","musthofanahra","2015-11-04 09:59:10","",""
"@GilaPromoDotCom: #indonesia #diskon Dominos Pizza Promo Menu Terbaru - Cheesy Bread Hanya Rp. 27.727","661739369821110272","musthofanahra","2015-11-04 09:58:54","",""
"@GilaPromoDotCom: #indonesia #diskon Alfamart Promo Belanja Minyak Goreng - Harga Mulai Dari Rp. 20.900","661739354281279489","musthofanahra","2015-11-04 09:58:51","",""
"@GilaPromoDotCom: #onlineonly #diskon Blibli Promo Rabu Cantik Best Deal - Diskon Hingga 70%","661739337399189505","musthofanahra","2015-11-04 09:58:47","",""
"@GilaPromoDotCom: #onlineonly #diskon Blibli Shoes Super Sale - Diskon Hingga 70%","661739324883386368","musthofanahra","2015-11-04 09:58:44","",""
"@GilaPromoDotCom: #onlineonly #diskon Lazada Promo Gebyar Hari Ayah - Diskon Hingga 80%","661739309322498048","musthofanahra","2015-11-04 09:58:40","",""
"@GilaPromoDotCom #diskon 250RB+50RB pulsa @Telkomsel jk km Trade in HP 2G dg #Smartphone baru di @telesindoshop","661732138350329856","Migrasi3G","2015-11-04 09:30:10","",""
"YHA @GilaPromoDotCom: #diskon Es Teler November Hemat - Harga Mulai Dari Rp. 22.000","661469636207087616","Syeikh_JhonRoe","2015-11-03 16:07:05","",""
"YHA @GilaPromoDotCom: #diskon Waterboom Jakarta Promo Spesial November","661469541512318976","Syeikh_JhonRoe","2015-11-03 16:06:42","",""
"@GilaPromoDotCom: #onlineonly #diskon Matahari Mall Further Reduction Sale - Diskon Hingga 90%","661469174254862337","musthofanahra","2015-11-03 16:05:15","",""
"@GilaPromoDotCom: #diskon Es Teler November Hemat - Harga Mulai Dari Rp. 22.000","661469167023853568","musthofanahra","2015-11-03 16:05:13","",""
"@GilaPromoDotCom: #diskon Share Tea Special Deal - Promo Beli 1 Gratis 1","661469163622240256","musthofanahra","2015-11-03 16:05:12","",""
"@GilaPromoDotCom: #diskon Waterboom Jakarta Promo Spesial November - Diskon 50% & Beli 1 Dapat 3","661469120420933632","musthofanahra","2015-11-03 16:05:02","",""
"Hmpftttt @GilaPromoDotCom: #onlineonly #diskon Matahari Mall Further Reduction Sale - Diskon Hingga 90%","661469099201957888","musthofanahra","2015-11-03 16:04:57","",""
"YHA @GilaPromoDotCom: #diskon Polo Ralph Lauren Special Deal - Diskon 58%","661455027379154944","Syeikh_JhonRoe","2015-11-03 15:09:02","",""
"YHA @GilaPromoDotCom: #diskon Seaworld Ancol Indomaret Promo Tiket Masuk -","661454947850956800","Syeikh_JhonRoe","2015-11-03 15:08:43","",""
"Beuhh @GilaPromoDotCom: #indonesia #diskon Metro Department Store Beauty Fair Great Deal","661435424900911105","musthofanahra","2015-11-03 13:51:08","",""
"@GilaPromoDotCom: #diskon Metro Department Store Beauty Fair Great Deal - Diskon Hingga 70% & Gratis Voucher","661435287420076032","musthofanahra","2015-11-03 13:50:36","",""
"@GilaPromoDotCom: #diskon McDonalds Fish Fillet Burger Special Deal - Promo Harga Spesial","661435267748724736","musthofanahra","2015-11-03 13:50:31","",""
"@GilaPromoDotCom: #diskon Optik Seis Special November Deal - Diskon 30%","661435251789402112","musthofanahra","2015-11-03 13:50:27","",""
"@GilaPromoDotCom: #diskon PHD Pizza Hut Promo Makan Bareng - Menu Hemat Ber-10 Cuma Rp. 360.000","661435173704085504","musthofanahra","2015-11-03 13:50:08","",""
"@GilaPromoDotCom: #onlineonly #diskon Matahari Mall Further Reduction Sale","661435159636381696","musthofanahra","2015-11-03 13:50:05","",""
"@GilaPromoDotCom dptkan #diskon 250RB+50RB pulsa @Telkomsel jk km mlakukan Trade-in HP 2G di @telesindoshop . S&K","661416285108989952","Migrasi3G","2015-11-03 12:35:05","",""
"Beuhh @GilaPromoDotCom: #diskon Pizza Hut Special Promo - Diskon 40%","661394957672906753","musthofanahra","2015-11-03 11:10:20","",""
"@GilaPromoDotCom: #diskon Pizza Hut Special Promo - Diskon 40%","661394033328185344","musthofanahra","2015-11-03 11:06:40","",""
"@GilaPromoDotCom: #indonesia #diskon Baso Malang Karapitan Promo Makan Hemat- Diskon Rp. 200.000","661394013824548864","musthofanahra","2015-11-03 11:06:35","",""
"@GilaPromoDotCom: #onlineonly #diskon Elevenia Special Offers - Diskon Rp. 100.000","661394005771485184","musthofanahra","2015-11-03 11:06:33","",""
"@GilaPromoDotCom: #diskon Domino Pizza Best Deal - Promo Beli 1 Gratis 1","661393972321910785","musthofanahra","2015-11-03 11:06:25","",""
"@GilaPromoDotCom: #diskon Lazada Super Selasa - Diskon hingga 50% + Xtra Diskon Rp 300.000","661393958807822336","musthofanahra","2015-11-03 11:06:22","",""
"@GilaPromoDotCom: #diskon Elevenia Special Offers - Diskon Rp. 100.000","661393929191845888","musthofanahra","2015-11-03 11:06:15","",""
"@GilaPromoDotCom: #diskon Erafone Xiaomi Great Deal - Harga Spesial Rp. 2.949.000","661393915023507456","musthofanahra","2015-11-03 11:06:12","",""
"@GilaPromoDotCom: #indonesia #diskon Kyochon Restaurant Spesial Deal - Diskon 15%","661393874586218496","musthofanahra","2015-11-03 11:06:02","",""
"@GilaPromoDotCom: #indonesia #diskon Dominos Pizza Promo Spesial Add On - Diskon 64%","661393860887621632","musthofanahra","2015-11-03 11:05:59","",""
"@GilaPromoDotCom: #indonesia #diskon Hoka Hoka Bento Promo Eat Fish - Harga Heboh Cuma Rp. 15.000","661393848220807168","musthofanahra","2015-11-03 11:05:56","",""
"@GilaPromoDotCom: #indonesia #diskon Les Femmes Special Offers - Tambah Rp. 50.000 Dapat 2 Item","661393795594846210","musthofanahra","2015-11-03 11:05:43","",""
"@GilaPromoDotCom: #diskon Kompas Gramedia Promo Membercard - Diskon Hingga 50%","661393772962410496","musthofanahra","2015-11-03 11:05:38","",""
"@GilaPromoDotCom: #diskon Hoka Hoka Bento Promo Eat Fish - Harga Heboh Cuma Rp. 15.000","661393748371202048","musthofanahra","2015-11-03 11:05:32","",""
"@GilaPromoDotCom: #onlineonly #diskon Domino Pizza Best Deal - Promo Beli 1 Gratis 1","661349520345661440","musthofanahra","2015-11-03 08:09:47","",""
"@GilaPromoDotCom: #diskon Electronic City Spooktacular LED Surprise - Cashback Hingga Rp. 20.000.000","661349470190243840","musthofanahra","2015-11-03 08:09:35","",""
"Beuhhhhh @GilaPromoDotCom: #diskon Lotteria Promo Menu Hemat BIG Smile - Harga Mulai Dari Rp. 10.000","661085441332932608","musthofanahra","2015-11-02 14:40:26","",""
"@GilaPromoDotCom: #diskon LG Surprise Deal - Cashback Hingga Rp. 1.300.000","661085220645441536","musthofanahra","2015-11-02 14:39:33","",""
"@GilaPromoDotCom: #diskon A&W Restaurant Promo Awesome American - Menu Hemat Mulai Dari Rp. 12.000an","661025390400372736","musthofanahra","2015-11-02 10:41:48","",""
"@GilaPromoDotCom: #diskon KFC Promo Santap Hemat Sepanjang Tahun - Diskon Rp. 20.000","661025370796261376","musthofanahra","2015-11-02 10:41:44","",""
"@GilaPromoDotCom: #diskon Dcost Restaurant Promo Delivery - Harga Mulai Dari Rp. 16.000","661025351900917760","musthofanahra","2015-11-02 10:41:39","",""
"@GilaPromoDotCom: #diskon Carrefour Telkomsel Promo Isi Ulang Pulsa - Gratis Hadiah Langsung","661025334150606849","musthofanahra","2015-11-02 10:41:35","",""
"Follow Back :) GilaPromo @GilaPromoDotCom: #diskon Solaria Telkomsel Special Deal - Gratis Voucher Makan #TestTTIbyArifyusap","660793774302343168","HariPermai","2015-11-01 19:21:27","",""
"Beh hajar deh ya @GilaPromoDotCom: #diskon Blibli Promo Pesta Kostum Anak - Diskon Hingga 70%","660743688398569476","musthofanahra","2015-11-01 16:02:25","",""
"@GilaPromoDotCom: #diskon Cinemaxx Theater Promo Nonton Hemat - Beli 2 Gratis 1","659937230727725058","musthofanahra","2015-10-30 10:37:51","",""
"@GilaPromoDotCom: #diskon Carls Jr Promo Jumat Hemat - Beli 1 Gratis 1","659937168542953472","musthofanahra","2015-10-30 10:37:36","",""
"@GilaPromoDotCom: #diskon Acer Indocomtech 2015 Special Deal - Beli 1 Gratis 1 Dan Cashback Rp. 500.000","659937141573554177","musthofanahra","2015-10-30 10:37:30","",""
"@GilaPromoDotCom: #diskon G2000 Special Halloween Sale - Diskon 50%","659937099169185792","musthofanahra","2015-10-30 10:37:20","",""
"@GilaPromoDotCom: #diskon Colorbox Special Deal - Gratis Hadiah Langsung","659937063668576256","musthofanahra","2015-10-30 10:37:11","",""
"@GilaPromoDotCom: #diskon Fish & Co Special Offers - Diskon 15%","659937050997616642","musthofanahra","2015-10-30 10:37:08","",""
"@GilaPromoDotCom: #onlineonly #diskon Blibli Promo Spesial Kamis Ganteng - Diskon Sampai Dengan 74%","659653126778056704","musthofanahra","2015-10-29 15:48:55","",""
"@GilaPromoDotCom: #onlineonly #diskon Mango Mid-Season Sale - Diskon Hingga 50%","659653091088699392","musthofanahra","2015-10-29 15:48:47","",""
"@GilaPromoDotCom: #diskon Okeshop Promo Seru Dan Rame - Gebyar Diskon & Harga Spesial","659653074739290112","musthofanahra","2015-10-29 15:48:43","",""
"@GilaPromoDotCom: #diskon Lazada Promo Men's And Women's Best Sellers - Diskon Hingga 90%","659653048571031552","musthofanahra","2015-10-29 15:48:37","",""
"@GilaPromoDotCom: #diskon Supermall Karawaci Extravagan Sale - Diskon Hingga 60% + 10%","659653024294408192","musthofanahra","2015-10-29 15:48:31","",""
"@GilaPromoDotCom: #diskon Mango Mid-Season Sale - Diskon Hingga 50%","659653011640225792","musthofanahra","2015-10-29 15:48:28","",""
"@GilaPromoDotCom: #diskon Blibli Promo Spesial Kamis Ganteng - Diskon Sampai Dengan 74%","659652980703035392","musthofanahra","2015-10-29 15:48:21","",""
"@GilaPromoDotCom: #onlineonly #diskon Infinite Special Indocomtech 2015 Deal - Diskon Hingga Rp. 500.000","659652958263443456","musthofanahra","2015-10-29 15:48:15","",""
"@GilaPromoDotCom: #onlineonly #diskon Lazada Promo Lensa Super Deal - Diskon Hingga 50%","659652941427507200","musthofanahra","2015-10-29 15:48:11","",""
"@GilaPromoDotCom: #onlineonly #diskon Zalora Halloween Boom Sale - Gebyar Diskon + Harga Special","659652921060036608","musthofanahra","2015-10-29 15:48:06","",""
"Beuhhh sikattttt @GilaPromoDotCom: #diskon Supermall Karawaci Extravagan Sale - Diskon Hingga 60% + 10%","659652859684761600","musthofanahra","2015-10-29 15:47:52","",""
"@GilaPromoDotCom LELE THE LORD OF THE RINGS IDR 15K/Rp 15.000,- Call/SMS/WA: [phone]-454 BBM: 75A6DA49","659611050224975876","whiteMLG","2015-10-29 13:01:44","",""
"@GilaPromoDotCom: #indonesia #diskon Et Cetera Promo Spesial - Diskon Rp. 100.000","659576871055548416","musthofanahra","2015-10-29 10:45:55","",""
"@GilaPromoDotCom: #indonesia #diskon KFC Promo Menu Baru - Harga Cuma Rp. 5.000","659576855989645312","musthofanahra","2015-10-29 10:45:51","",""
"@GilaPromoDotCom: #indonesia #diskon Flash Deal Meizu M2","659576846309199872","musthofanahra","2015-10-29 10:45:49","",""
"@GilaPromoDotCom: #indonesia #diskon Lazada Alcatel Flash Sale - Promo Harga Special Mantap","659576799135793152","musthofanahra","2015-10-29 10:45:37","",""
"@GilaPromoDotCom: #diskon Emax Special Indocomtech 2015 Deal - Cashback Rp. 2.000.000","659576772883673088","musthofanahra","2015-10-29 10:45:31","",""
"@GilaPromoDotCom: #diskon Electronic Solution 10th Anniversary Promo - Aneka Diskon & Harga Spesial","659576746392485888","musthofanahra","2015-10-29 10:45:25","",""
"@GilaPromoDotCom: #diskon Excelso BIG Deal - Beli 1 Gratis 1","659576737873817600","musthofanahra","2015-10-29 10:45:23","",""
"@GilaPromoDotCom: #diskon Et Cetera Promo Spesial - Diskon Rp. 100.000","659576736045117440","musthofanahra","2015-10-29 10:45:22","",""
"@GilaPromoDotCom Hot Wheels THE FLINTSTONES THE FLINTMOBILE Rp 90.000,- Call/SMS/WA: [phone]-454 BBM: 75A6DA49","659249582136668164","whiteMLG","2015-10-28 13:05:23","",""
"@GilaPromoDotCom: #diskon X8 Clothing Penawaran Spesial - Gratis Hadiah Langsung","659201604965416960","musthofanahra","2015-10-28 09:54:44","",""
"@GilaPromoDotCom: #diskon Calais Tea Promo Super Mantap - Beli 1 Gratis 1","659201535922974721","musthofanahra","2015-10-28 09:54:28","",""
"@GilaPromoDotCom: #diskon Chatime Promo Halloween - Beli 1 Gratis 1","659201514947264512","musthofanahra","2015-10-28 09:54:23","",""
"@GilaPromoDotCom: #diskon Debenhams Special Sale - Diskon 20% + 10%","659201512539684865","musthofanahra","2015-10-28 09:54:22","",""
"@GilaPromoDotCom dptkan #diskon 250RB+50RB pulsa @telkomsel jk km mlakukan Trade-in HP 2G di @telesindoshop . S&K","658987653929553920","Migrasi3G","2015-10-27 19:44:34","",""
"Bwuhhh @GilaPromoDotCom: #diskon Payless Shoesource Semi Annual Sale - Diskon 40%","658946053446569984","musthofanahra","2015-10-27 16:59:16","",""
"blahh @GilaPromoDotCom: #diskon Dorothy Perkins Further Reductions Great Sale - Diskon Hingga 50%","658936842276896768","musthofanahra","2015-10-27 16:22:40","",""
"Kuy lahhhhhh @GilaPromoDotCom: #onlineonly #diskon Klik Indomaret Promo Belanja Hemat","658931289890795521","musthofanahra","2015-10-27 16:00:36","",""
"@GilaPromoDotCom: #diskon Dorothy Perkins Further Reductions Great Sale - Diskon Hingga 50%","658931280692707328","musthofanahra","2015-10-27 16:00:34","",""
"@GilaPromoDotCom: #diskon Donita Special Offers - Promo Beli 1 Gratis 1","658931263382798336","musthofanahra","2015-10-27 16:00:30","",""
"@GilaPromoDotCom: #diskon eStore Promo Oktober Heboh - Diskon Rp. 2.000.000","658931252712501248","musthofanahra","2015-10-27 16:00:27","",""
"@GilaPromoDotCom: #diskon Payless Shoesource Semi Annual Sale - Diskon 40%","658931223327215617","musthofanahra","2015-10-27 16:00:20","",""
"@GilaPromoDotCom: #diskon Matahari Department Store Promo Spesial Ulang Tahun - Beli T-Shirt Hanya Rp. 15.000","658931073464729601","musthofanahra","2015-10-27 15:59:44","",""
"@GilaPromoDotCom: #onlineonly #diskon Tonga Super Sale - Diskon Hingga 70%","658931057970954240","musthofanahra","2015-10-27 15:59:41","",""
